--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   ├── StoryEventScenario0003.book.json
│   │   │   ├── StoryEventScenario0004.book.json
│   │   │   ├── StoryEventScenario0005.book.json
│   │   │   ├── StoryEventScenario0006.book.json
│   │   │   ├── StoryEventScenario0007.book.json
│   │   │   ├── StoryEventScenario0008.book.json
│   │   │   ├── StoryEventScenario0009.book.json
│   │   │   ├── StoryEventScenario0010.book.json
│   │   │   ├── StoryEventScenario0011.book.json
│   │   │   ├── StoryEventScenario0012.book.json
│   │   │   ├── StoryEventScenario0013.book.json
│   │   │   ├── StoryEventScenario0014.book.json
│   │   │   ├── StoryEventScenario0015.book.json
│   │   │   ├── StoryEventScenario0016.book.json
│   │   │   ├── StoryEventScenario0017.book.json
│   │   │   ├── StoryEventScenario0018.book.json
│   │   │   ├── StoryEventScenario0019.book.json
│   │   │   ├── StoryEventScenario0020.book.json
│   │   │   ├── StoryEventScenario0021.book.json
│   │   │   ├── StoryEventScenario0022.book.json
│   │   │   ├── StoryEventScenario0023.book.json
│   │   │   ├── StoryEventScenario0024.book.json
│   │   │   ├── StoryEventScenario0025.book.json
│   │   │   ├── StoryEventScenario0026.book.json
│   │   │   ├── StoryEventScenario0027.book.json
│   │   │   ├── StoryEventScenario0028.book.json
│   │   │   ├── StoryEventScenario9019.book.json
│   │   ├── [Folder] SubjugationEventScenario/ (该类文件夹的典型结构)
│   │   │   ├── SubjugationEventScenario0001.book.json
│   │   │   ├── SubjugationEventScenario0002.book.json
│   │   │   ├── SubjugationEventScenario0003.book.json
│   │   │   ├── SubjugationEventScenario0004.book.json
│   │   │   ├── SubjugationEventScenario0005.book.json
│   │   │   ├── SubjugationEventScenario0006.book.json
│   │   │   ├── SubjugationEventScenario0007.book.json
│   │   │   ├── SubjugationEventScenario0008.book.json
│   │   │   ├── SubjugationEventScenario0009.book.json
│   │   │   ├── SubjugationEventScenario0010.book.json
│   │   │   ├── SubjugationEventScenario0011.book.json
│   │   │   ├── SubjugationEventScenario0012.book.json
│   │   │   ├── SubjugationEventScenario0013.book.json
│   │   │   ├── SubjugationEventScenario0014.book.json
│   │   │   ├── SubjugationEventScenario0015.book.json
│   │   │   ├── SubjugationEventScenario0016.book.json
│   │   │   ├── SubjugationEventScenario0017.book.json
│   │   │   ├── SubjugationEventScenario0018.book.json
│   │   │   ├── SubjugationEventScenario0019.book.json
│   │   │   ├── SubjugationEventScenario0020.book.json
│   │   │   ├── SubjugationEventScenario0021.book.json
│   │   │   ├── SubjugationEventScenario0022.book.json
│   │   │   ├── SubjugationEventScenario0023.book.json
│   │   │   ├── SubjugationEventScenario0024.book.json
│   │   │   ├── SubjugationEventScenario0025.book.json
│   │   │   ├── SubjugationEventScenario0026.book.json
│   │   │   ├── SubjugationEventScenario0027.book.json
│   │   │   ├── SubjugationEventScenario9006.book.json
│   │   ├── [Folder] Textures/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] Spines/ (该类文件夹的典型结构)
│   │   │   │   ├── [Folder] Emote/ (该类文件夹的典型结构)
│   │   │   │   │   ├── EM_001.atlas.txt
│   │   │   │   │   ├── EM_001.png
│   │   │   │   │   ├── EM_001.skel.bytes
│   │   │   │   │   ├── EM_002.atlas.txt
│   │   │   │   │   ├── EM_002.png
│   │   │   │   │   ├── EM_002.skel.bytes
│   │   │   │   │   ├── EM_003.atlas.txt
│   │   │   │   │   ├── EM_003.png
│   │   │   │   │   ├── EM_003.skel.bytes
│   │   │   │   │   ├── EM_004.atlas.txt
│   │   │   │   │   ├── EM_004.png
│   │   │   │   │   ├── EM_004.skel.bytes
│   │   │   │   │   ├── EM_005.atlas.txt
│   │   │   │   │   ├── EM_005.png
│   │   │   │   │   ├── EM_005.skel.bytes
│   │   │   │   │   ├── EM_006.atlas.txt
│   │   │   │   │   ├── EM_006.png
│   │   │   │   │   ├── EM_006.skel.bytes
│   │   │   │   │   ├── EM_007.atlas.txt
│   │   │   │   │   ├── EM_007.png
│   │   │   │   │   ├── EM_007.skel.bytes
│   │   │   │   │   ├── EM_008.atlas.txt
│   │   │   │   │   ├── EM_008.png
│   │   │   │   │   ├── EM_008.skel.bytes
│   │   │   │   │   ├── EM_009.atlas.txt
│   │   │   │   │   ├── EM_009.png
│   │   │   │   │   ├── EM_009.skel.bytes
│   │   │   │   │   ├── EM_010.atlas.txt
│   │   │   │   │   ├── EM_010.png
│   │   │   │   │   ├── EM_010.skel.bytes
│   │   │   │   │   ├── EM_011.atlas.txt
│   │   │   │   │   ├── EM_011.png
│   │   │   │   │   ├── EM_011.skel.bytes
│   │   │   ├── [Folder] Sprites/ (该类文件夹的典型结构)
│   │   │   │   ├── [Folder] BgEffects/ (该类文件夹的典型结构)
│   │   │   │   │   ├── BE_001.png
│   │   │   │   │   ├── BE_002.png
│   │   │   │   ├── [Folder] MiniGraphic/ (该类文件夹的典型结构)
│   │   │   │   │   ├── minigra_001.png
│   │   │   │   │   ├── minigra_002.png
│   │   │   │   │   ├── minigra_003.png
│   │   │   │   │   ├── minigra_004.png
│   │   │   │   │   ├── minigra_005.png
│   │   │   │   │   ├── minigra_006.png
│   │   │   │   │   ├── minigra_007.png
│   │   │   │   │   ├── minigra_008.png
│   │   │   │   │   ├── minigra_009.png
│   │   │   │   │   ├── minigra_010.png
│   │   │   │   │   ├── minigra_011.png
│   │   │   │   │   ├── minigra_012.png
│   │   │   │   │   ├── minigra_013.png
│   │   │   │   │   ├── minigra_014.png
│   │   │   │   ├── [Folder] UI/ (该类文件夹的典型结构)
│   │   │   │   │   ├── btn_select_01.png
│   │   │   │   │   ├── btn_select_02.png
│   │   │   │   │   ├── common_white.png
│   │   │   │   │   ├── eff_kira1.png
│   │   │   │   │   ├── eff_kira2.png
│   ├── [Folder] Characters/ (该类文件夹的典型结构)
│   │   ├── [Folder] ch_1001001/ (该类文件夹的典型结构)
│   │   │   ├── ch_1001001_b.atlas.txt
│   │   │   ├── ch_1001001_b.png
│   │   │   ├── ch_1001001_b.skel.bytes
│   │   │   ├── ch_1001001_c.atlas.txt
│   │   │   ├── ch_1001001_c.png
│   │   │   ├── ch_1001001_c.skel.bytes
│   │   │   ├── ch_1001001_f.atlas.txt
│   │   │   ├── ch_1001001_f.png
│   │   │   ├── ch_1001001_f.skel.bytes
│   │   │   ├── ch_1001001_m0.atlas.txt
│   │   │   ├── ch_1001001_m0.png
│   │   │   ├── ch_1001001_m0.skel.bytes
│   │   │   ├── ch_1001001_m1.atlas.txt
│   │   │   ├── ch_1001001_m1.png
│   │   │   ├── ch_1001001_m1.skel.bytes
│   ├── [Folder] Cutin/ (该类文件夹的典型结构)
│   │   ├── [Folder] 1001001/ (该类文件夹的典型结构)
│   │   │   ├── bc_1001001.atlas.txt
│   │   │   ├── bc_1001001.png
│   │   │   ├── bc_1001001.skel.bytes
│   │   │   ├── ex_1001001.atlas.txt
│   │   │   ├── ex_1001001.png
│   │   │   ├── ex_1001001.skel.bytes
│   ├── [Folder] GachaCharaAnim/ (该类文件夹的典型结构)
│   │   ├── [Folder] GachaCharaAnim/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] tf_1001001/ (该类文件夹的典型结构)
│   │   │   │   ├── tf_1001001_m0.atlas.txt
│   │   │   │   ├── tf_1001001_m0.png
│   │   │   │   ├── tf_1001001_m0.skel.bytes
│   │   │   │   ├── tf_1001001_m1.atlas.txt
│   │   │   │   ├── tf_1001001_m1.png
│   │   │   │   ├── tf_1001001_m1.skel.bytes
│   │   ├── [Folder] gacha_bg_effect/ (该类文件夹的典型结构)
│   │   │   ├── gacha_bg_effect.atlas.txt
│   │   │   ├── gacha_bg_effect.png
│   │   │   ├── gacha_bg_effect.skel.bytes
│   │   ├── [Folder] gacha_intro/ (该类文件夹的典型结构)
│   │   │   ├── gacha_intro.atlas.txt
│   │   │   ├── gacha_intro.png
│   │   │   ├── gacha_intro.skel.bytes
│   │   ├── [Folder] new_chara_staging/ (该类文件夹的典型结构)
│   │   │   ├── new_chara_staging.atlas.txt
│   │   │   ├── new_chara_staging.png
│   │   │   ├── new_chara_staging.skel.bytes
│   │   ├── [Folder] transform_eff/ (该类文件夹的典型结构)
│   │   │   ├── kirarin01_1.png
│   │   │   ├── kirarin01_2.png
│   │   │   ├── star_02_1.png
│   │   │   ├── transform_eff.atlas.txt
│   │   │   ├── transform_eff.png
│   │   │   ├── transform_eff.skel.bytes
│   │   │   ├── [Folder] ReferenceAssets/ (该类文件夹的典型结构)
│   │   │   │   ├── cut_1.json
│   │   │   │   ├── cut_2.json
│   │   │   │   ├── cut_3.json
│   │   │   │   ├── cut_4.json
│   │   │   │   ├── cut_out.json
│   ├── [Folder] Sound/ (该类文件夹的典型结构)
│   │   ├── [Folder] Bgm/ (该类文件夹的典型结构)
│   │   │   ├── BGM_A001_intro.ogg
│   │   │   ├── BGM_A001_loop.ogg
│   │   │   ├── BGM_A002_intro.ogg
│   │   │   ├── BGM_A002_loop.ogg
│   │   │   ├── BGM_A003_intro.ogg
│   │   │   ├── BGM_A003_loop.ogg
│   │   │   ├── BGM_A004_intro.ogg
│   │   │   ├── BGM_A004_loop.ogg
│   │   │   ├── BGM_A005_intro.ogg
│   │   │   ├── BGM_A005_loop.ogg
│   │   │   ├── BGM_A006_intro.ogg
│   │   │   ├── BGM_A006_loop.ogg
│   │   │   ├── BGM_A007_intro.ogg
│   │   │   ├── BGM_A007_loop.ogg
│   │   │   ├── BGM_A008_intro.ogg
│   │   │   ├── BGM_A008_loop.ogg
│   │   │   ├── BGM_A009_intro.ogg
│   │   │   ├── BGM_A009_loop.ogg
│   │   │   ├── BGM_A010_intro.ogg
│   │   │   ├── BGM_A010_loop.ogg
│   │   │   ├── BGM_A011_intro.ogg
│   │   │   ├── BGM_A011_loop.ogg
│   │   │   ├── BGM_A012_intro.ogg
│   │   │   ├── BGM_A012_loop.ogg
│   │   │   ├── BGM_A013_intro.ogg
│   │   │   ├── BGM_A013_loop.ogg
│   │   │   ├── BGM_A014_intro.ogg
│   │   │   ├── BGM_A014_loop.ogg
│   │   │   ├── BGM_A015_intro.ogg
│   │   │   ├── BGM_A015_loop.ogg
│   │   │   ├── BGM_A101_intro.ogg
│   │   │   ├── BGM_A101_loop.ogg
│   │   │   ├── BGM_A102_intro.ogg
│   │   │   ├── BGM_A102_loop.ogg
│   │   │   ├── BGM_A103_intro.ogg
│   │   │   ├── BGM_A103_loop.ogg
│   │   │   ├── BGM_A104_intro.ogg
│   │   │   ├── BGM_A104_loop.ogg
│   │   │   ├── BGM_A105_intro.ogg
│   │   │   ├── BGM_A105_loop.ogg
│   │   │   ├── BGM_A106_intro.ogg
│   │   │   ├── BGM_A106_loop.ogg
│   │   │   ├── BGM_A107_intro.ogg
│   │   │   ├── BGM_A107_loop.ogg
│   │   │   ├── BGM_A108_intro.ogg
│   │   │   ├── BGM_A108_loop.ogg
│   │   │   ├── BGM_A109_intro.ogg
│   │   │   ├── BGM_A109_loop.ogg
│   │   │   ├── BGM_A110_intro.ogg
│   │   │   ├── BGM_A110_loop.ogg
│   │   │   ├── BGM_A111_intro.ogg
│   │   │   ├── BGM_A111_loop.ogg
│   │   │   ├── BGM_A112_intro.ogg
│   │   │   ├── BGM_A112_loop.ogg
│   │   │   ├── BGM_A113_intro.ogg
│   │   │   ├── BGM_A113_loop.ogg
│   │   │   ├── BGM_A114_intro.ogg
│   │   │   ├── BGM_A114_loop.ogg
│   │   │   ├── BGM_A115_intro.ogg
│   │   │   ├── BGM_A115_loop.ogg
│   │   │   ├── BGM_A116_intro.ogg
│   │   │   ├── BGM_A116_loop.ogg
│   │   │   ├── BGM_A117_intro.ogg
│   │   │   ├── BGM_A117_loop.ogg
│   │   │   ├── BGM_A118_intro.ogg
│   │   │   ├── BGM_A118_loop.ogg
│   │   │   ├── BGM_A119_intro.ogg
│   │   │   ├── BGM_A119_loop.ogg
│   │   │   ├── BGM_A120_intro.ogg
│   │   │   ├── BGM_A120_loop.ogg
│   │   │   ├── BGM_A121_intro.ogg
│   │   │   ├── BGM_A121_loop.ogg
│   │   │   ├── BGM_A122_intro.ogg
│   │   │   ├── BGM_A122_loop.ogg
│   │   │   ├── BGM_A123_intro.ogg
│   │   │   ├── BGM_A123_loop.ogg
│   │   │   ├── BGM_A124_intro.ogg
│   │   │   ├── BGM_A124_loop.ogg
│   │   │   ├── BGM_A125_intro.ogg
│   │   │   ├── BGM_A125_loop.ogg
│   │   │   ├── BGM_A126_intro.ogg
│   │   │   ├── BGM_A126_loop.ogg
│   │   │   ├── BGM_A127_intro.ogg
│   │   │   ├── BGM_A127_loop.ogg
│   │   │   ├── BGM_A128_intro.ogg
│   │   │   ├── BGM_A128_loop.ogg
│   │   │   ├── BGM_A201_intro.ogg
│   │   │   ├── BGM_A201_loop.ogg
│   │   │   ├── BGM_A202_intro.ogg
│   │   │   ├── BGM_A202_loop.ogg
│   │   │   ├── BGM_A203_intro.ogg
│   │   │   ├── BGM_A203_loop.ogg
│   │   │   ├── BGM_A204_intro.ogg
│   │   │   ├── BGM_A204_loop.ogg
│   │   │   ├── BGM_A210_intro.ogg
│   │   │   ├── BGM_A210_loop.ogg
│   │   │   ├── BGM_A212_intro.ogg
│   │   │   ├── BGM_A212_loop.ogg
│   │   │   ├── BGM_A213_intro.ogg
│   │   │   ├── BGM_A213_loop.ogg
│   │   │   ├── BGM_A214_intro.ogg
│   │   │   ├── BGM_A214_loop.ogg
│   │   │   ├── BGM_A215_intro.ogg
│   │   │   ├── BGM_A215_loop.ogg
│   │   │   ├── BGM_A219_intro.ogg
│   │   │   ├── BGM_A219_loop.ogg
│   │   │   ├── BGM_B001_intro.ogg
│   │   │   ├── BGM_B001_loop.ogg
│   │   │   ├── BGM_B002_loop.ogg
│   │   │   ├── BGM_B002_RankB_intro.ogg
│   │   │   ├── BGM_B002_RankG_intro.ogg
│   │   │   ├── BGM_B002_RankS_intro.ogg
│   │   │   ├── BGM_B003_intro.ogg
│   │   │   ├── BGM_B003_loop.ogg
│   │   │   ├── BGM_B004_intro.ogg
│   │   │   ├── BGM_B004_loop.ogg
│   │   │   ├── BGM_B005_intro.ogg
│   │   │   ├── BGM_B005_loop.ogg
│   │   │   ├── BGM_B006_intro.ogg
│   │   │   ├── BGM_B006_loop.ogg
│   │   │   ├── BGM_B007_intro.ogg
│   │   │   ├── BGM_B007_loop.ogg
│   │   │   ├── BGM_B008_intro.ogg
│   │   │   ├── BGM_B008_loop.ogg
│   │   │   ├── BGM_B009_intro.ogg
│   │   │   ├── BGM_B009_loop.ogg
│   │   │   ├── BGM_B010_intro.ogg
│   │   │   ├── BGM_B010_loop.ogg
│   │   │   ├── BGM_B011_intro.ogg
│   │   │   ├── BGM_B011_loop.ogg
│   │   │   ├── BGM_B012_intro.ogg
│   │   │   ├── BGM_B012_loop.ogg
│   │   │   ├── BGM_B013_intro.ogg
│   │   │   ├── BGM_B013_loop.ogg
│   │   │   ├── BGM_B014_intro.ogg
│   │   │   ├── BGM_B014_loop.ogg
│   │   │   ├── BGM_B015_intro.ogg
│   │   │   ├── BGM_B015_loop.ogg
│   │   │   ├── BGM_B016_intro.ogg
│   │   │   ├── BGM_B016_loop.ogg
│   │   │   ├── BGM_B101_intro.ogg
│   │   │   ├── BGM_B101_loop.ogg
│   │   │   ├── BGM_B102_intro.ogg
│   │   │   ├── BGM_B102_loop.ogg
│   │   │   ├── BGM_B103_intro.ogg
│   │   │   ├── BGM_B103_loop.ogg
│   │   │   ├── BGM_B104_intro.ogg
│   │   │   ├── BGM_B104_loop.ogg
│   │   │   ├── BGM_B105_intro.ogg
│   │   │   ├── BGM_B105_loop.ogg
│   │   │   ├── BGM_B106_intro.ogg
│   │   │   ├── BGM_B106_loop.ogg
│   │   │   ├── BGM_B107_intro.ogg
│   │   │   ├── BGM_B107_loop.ogg
│   │   │   ├── BGM_B108_intro.ogg
│   │   │   ├── BGM_B108_loop.ogg
│   │   │   ├── BGM_B109_intro.ogg
│   │   │   ├── BGM_B109_loop.ogg
│   │   │   ├── BGM_B110_intro.ogg
│   │   │   ├── BGM_B110_loop.ogg
│   │   │   ├── BGM_B111_intro.ogg
│   │   │   ├── BGM_B111_loop.ogg
│   │   │   ├── BGM_B112_intro.ogg
│   │   │   ├── BGM_B112_loop.ogg
│   │   │   ├── BGM_B113_intro.ogg
│   │   │   ├── BGM_B113_loop.ogg
│   │   │   ├── BGM_B114_intro.ogg
│   │   │   ├── BGM_B114_loop.ogg
│   │   │   ├── BGM_B115_intro.ogg
│   │   │   ├── BGM_B115_loop.ogg
│   │   │   ├── BGM_B116_intro.ogg
│   │   │   ├── BGM_B116_loop.ogg
│   │   │   ├── BGM_B117_intro.ogg
│   │   │   ├── BGM_B117_loop.ogg
│   │   │   ├── BGM_B118_intro.ogg
│   │   │   ├── BGM_B118_loop.ogg
│   │   │   ├── BGM_B119_intro.ogg
│   │   │   ├── BGM_B119_loop.ogg
│   │   │   ├── BGM_B120_intro.ogg
│   │   │   ├── BGM_B120_loop.ogg
│   │   │   ├── BGM_B121_intro.ogg
│   │   │   ├── BGM_B121_loop.ogg
│   │   │   ├── BGM_B122_intro.ogg
│   │   │   ├── BGM_B122_loop.ogg
│   │   │   ├── BGM_B123_intro.ogg
│   │   │   ├── BGM_B123_loop.ogg
│   │   │   ├── BGM_B125_intro.ogg
│   │   │   ├── BGM_B125_loop.ogg
│   │   │   ├── BGM_B127_intro.ogg
│   │   │   ├── BGM_B127_loop.ogg
│   │   │   ├── BGM_B201_intro.ogg
│   │   │   ├── BGM_B201_loop.ogg
│   │   │   ├── BGM_B202_intro.ogg
│   │   │   ├── BGM_B202_loop.ogg
│   │   │   ├── BGM_B203_intro.ogg
│   │   │   ├── BGM_B203_loop.ogg
│   │   │   ├── BGM_B209_intro.ogg
│   │   │   ├── BGM_B209_loop.ogg
│   │   │   ├── BGM_B210_intro.ogg
│   │   │   ├── BGM_B210_loop.ogg
│   │   │   ├── BGM_B217_intro.ogg
│   │   │   ├── BGM_B217_loop.ogg
│   │   │   ├── BGM_B218_intro.ogg
│   │   │   ├── BGM_B218_loop.ogg
│   │   │   ├── BGM_B219_intro.ogg
│   │   │   ├── BGM_B219_loop.ogg
│   │   │   ├── BGM_B220_intro.ogg
│   │   │   ├── BGM_B220_loop.ogg
│   │   │   ├── BGM_H001_intro.ogg
│   │   │   ├── BGM_H001_loop.ogg
│   │   │   ├── BGM_H002_intro.ogg
│   │   │   ├── BGM_H002_loop.ogg
│   │   │   ├── BGM_H003_intro.ogg
│   │   │   ├── BGM_H003_loop.ogg
│   │   │   ├── BGM_H004_intro.ogg
│   │   │   ├── BGM_H004_loop.ogg
│   │   │   ├── BGM_H005_intro.ogg
│   │   │   ├── BGM_H005_loop.ogg
│   │   │   ├── BGM_H006_intro.ogg
│   │   │   ├── BGM_H006_loop.ogg
│   │   │   ├── BGM_V001.ogg
│   │   │   ├── BGM_V002.ogg
│   │   │   ├── BGM_V003.ogg
│   │   │   ├── BGM_V004.ogg
│   │   │   ├── BGM_V005.ogg
│   │   │   ├── BGM_V006.ogg
│   │   │   ├── BGM_V007.ogg
│   │   │   ├── BGM_V008.ogg
│   │   │   ├── BGM_V009.ogg
│   │   │   ├── BGM_V010.ogg
│   │   │   ├── BGM_V011.ogg
│   │   │   ├── BGM_V012.ogg
│   │   │   ├── BGM_V013.ogg
│   │   │   ├── BGM_V014.ogg
│   │   │   ├── BGM_V015.ogg
│   │   │   ├── BGM_V016.ogg
│   │   │   ├── BGM_V017.ogg
│   │   │   ├── BGM_V018.ogg
│   │   │   ├── BGM_V019.ogg
│   │   │   ├── BGM_V020.ogg
│   │   │   ├── BGM_V021.ogg
│   │   │   ├── BGM_V022.ogg
│   │   │   ├── BGM_V023.ogg
│   │   │   ├── BGM_V024.ogg
│   │   │   ├── BGM_V025.ogg
│   │   │   ├── BGM_V101.ogg
│   │   │   ├── BGM_V102.ogg
│   │   │   ├── BGM_V103.ogg
│   │   │   ├── BGM_V104.ogg
│   │   │   ├── BGM_V105.ogg
│   │   │   ├── BGM_V106.ogg
│   │   │   ├── BGM_V107.ogg
│   │   │   ├── BGM_V108.ogg
│   │   │   ├── BGM_V109.ogg
│   │   │   ├── BGM_V110.ogg
│   │   │   ├── BGM_V111.ogg
│   │   │   ├── BGM_V112.ogg
│   │   │   ├── BGM_V113.ogg
│   │   │   ├── BGM_V114.ogg
│   │   │   ├── BGM_V115.ogg
│   │   │   ├── BGM_V116.ogg
│   │   │   ├── BGM_V117.ogg
│   │   │   ├── BGM_V118.ogg
│   │   │   ├── BGM_V119.ogg
│   │   │   ├── BGM_V120.ogg
│   │   │   ├── BGM_V121.ogg
│   │   │   ├── BGM_V122.ogg
│   │   │   ├── BGM_V123.ogg
│   │   │   ├── BGM_V124.ogg
│   │   │   ├── BGM_V125.ogg
│   │   │   ├── BGM_V222_intro.ogg
│   │   │   ├── BGM_V222_loop.ogg
│   │   │   ├── BGM_V306_intro.ogg
│   │   │   ├── BGM_V306_loop.ogg
│   │   │   ├── BGM_V314_intro.ogg
│   │   │   ├── BGM_V314_loop.ogg
│   │   │   ├── BGM_V319_intro.ogg
│   │   │   ├── BGM_V319_loop.ogg
│   │   │   ├── BGM_V320_intro.ogg
│   │   │   ├── BGM_V320_loop.ogg
│   │   │   ├── BGM_V321_intro.ogg
│   │   │   ├── BGM_V321_loop.ogg
│   │   │   ├── BGM_V322_intro.ogg
│   │   │   ├── BGM_V322_loop.ogg
│   │   ├── [Folder] BgSe/ (该类文件夹的典型结构)
│   │   │   ├── SE_2003.ogg
│   │   │   ├── SE_3017.ogg
│   │   │   ├── SE_3018.ogg
│   │   │   ├── SE_3019.ogg
│   │   │   ├── SE_3020.ogg
│   │   │   ├── SE_3021.ogg
│   │   │   ├── SE_3022.ogg
│   │   │   ├── SE_3023.ogg
│   │   │   ├── SE_3024.ogg
│   │   │   ├── SE_3025.ogg
│   │   │   ├── SE_3026.ogg
│   │   │   ├── SE_3027.ogg
│   │   │   ├── SE_3028.ogg
│   │   │   ├── SE_3029.ogg
│   │   │   ├── SE_3030.ogg
│   │   │   ├── SE_3031.ogg
│   │   │   ├── SE_3032.ogg
│   │   ├── [Folder] BgVoice/ (该类文件夹的典型结构)
│   │   │   ├── a052_003_000297.ogg
│   │   │   ├── a052_003_000297a.ogg
│   │   │   ├── a052_003_000298.ogg
│   │   │   ├── a052_003_000299.ogg
│   │   │   ├── a052_003_000300.ogg
│   │   │   ├── a052_003_000301.ogg
│   │   │   ├── b000_000_0000.ogg
│   │   │   ├── b0012_003_000079.ogg
│   │   │   ├── b0012_003_000080.ogg
│   │   │   ├── b0012_003_000081.ogg
│   │   │   ├── b0013_012_000070.ogg
│   │   │   ├── b0013_012_000071.ogg
│   │   │   ├── b0013_012_000072.ogg
│   │   │   ├── b0013_012_000073.ogg
│   │   │   ├── b0014_019_000064.ogg
│   │   │   ├── b0014_019_000065.ogg
│   │   │   ├── b0014_019_000066.ogg
│   │   │   ├── b0015_025_000056.ogg
│   │   │   ├── b0015_025_000057.ogg
│   │   │   ├── b0015_025_000058.ogg
│   │   │   ├── b001_002_0068.ogg
│   │   │   ├── b001_002_0069.ogg
│   │   │   ├── b001_002_0070.ogg
│   │   │   ├── b001_002_0070a.ogg
│   │   │   ├── b001_002_0070b.ogg
│   │   │   ├── b001_002_0071.ogg
│   │   │   ├── b001_002_0072.ogg
│   │   │   ├── b0022_003_000077.ogg
│   │   │   ├── b0022_003_000078.ogg
│   │   │   ├── b0022_003_000079.ogg
│   │   │   ├── b0024_015_000077.ogg
│   │   │   ├── b0024_015_000078.ogg
│   │   │   ├── b0024_015_000079.ogg
│   │   │   ├── b002_002_0071.ogg
│   │   │   ├── b002_002_0072.ogg
│   │   │   ├── b002_002_0073.ogg
│   │   │   ├── b0033_007_000049.ogg
│   │   │   ├── b0033_007_000050.ogg
│   │   │   ├── b0033_007_000051.ogg
│   │   │   ├── b0033_007_000052.ogg
│   │   │   ├── b0034_014_000078.ogg
│   │   │   ├── b0034_014_000079.ogg
│   │   │   ├── b0034_014_000080.ogg
│   │   │   ├── b0034_014_000081.ogg
│   │   │   ├── b0035_025_000095.ogg
│   │   │   ├── b0035_025_000096.ogg
│   │   │   ├── b0035_025_000097.ogg
│   │   │   ├── b003_002_0071.ogg
│   │   │   ├── b003_002_0072.ogg
│   │   │   ├── b003_002_0073.ogg
│   │   │   ├── b0044_021_000056.ogg
│   │   │   ├── b0044_021_000057.ogg
│   │   │   ├── b0044_021_000058.ogg
│   │   │   ├── b0045_020_000066.ogg
│   │   │   ├── b0045_020_000067.ogg
│   │   │   ├── b0045_020_000068.ogg
│   │   │   ├── b0045_020_000069.ogg
│   │   │   ├── b004_012_000082.ogg
│   │   │   ├── b004_012_000083.ogg
│   │   │   ├── b004_012_000084.ogg
│   │   │   ├── b004_012_000085.ogg
│   │   │   ├── b0052_007_000061.ogg
│   │   │   ├── b0052_007_000062.ogg
│   │   │   ├── b0052_007_000063.ogg
│   │   │   ├── b0052_007_000064.ogg
│   │   │   ├── b0053_021_000059.ogg
│   │   │   ├── b0053_021_000060.ogg
│   │   │   ├── b0053_021_000061.ogg
│   │   │   ├── b005_002_0063.ogg
│   │   │   ├── b005_002_0064.ogg
│   │   │   ├── b005_002_0065.ogg
│   │   │   ├── b005_002_0066b.ogg
│   │   │   ├── b0072_005_000083.ogg
│   │   │   ├── b0072_005_000084.ogg
│   │   │   ├── b0072_005_000085.ogg
│   │   │   ├── b0072_005_000086.ogg
│   │   │   ├── b0073_014_000071.ogg
│   │   │   ├── b0073_014_000072.ogg
│   │   │   ├── b0073_014_000073a.ogg
│   │   │   ├── b0073_014_000073b.ogg
│   │   │   ├── b0073_014_000074.ogg
│   │   │   ├── b0074_027_000075.ogg
│   │   │   ├── b0074_027_000076.ogg
│   │   │   ├── b0074_027_000077.ogg
│   │   │   ├── b007_002_0058.ogg
│   │   │   ├── b007_002_0059.ogg
│   │   │   ├── b007_002_0060.ogg
│   │   │   ├── b0082_003_000082.ogg
│   │   │   ├── b0082_003_000083.ogg
│   │   │   ├── b0082_003_000084.ogg
│   │   │   ├── b0083_017_000076.ogg
│   │   │   ├── b0083_017_000077.ogg
│   │   │   ├── b0083_017_000078.ogg
│   │   │   ├── b008_002_0067_a.ogg
│   │   │   ├── b008_002_0067_b.ogg
│   │   │   ├── b008_002_0067_c.ogg
│   │   │   ├── b008_002_0068.ogg
│   │   │   ├── b008_002_0069.ogg
│   │   │   ├── b0092_009_000078.ogg
│   │   │   ├── b0092_009_000079.ogg
│   │   │   ├── b0092_009_000080.ogg
│   │   │   ├── b0092_009_000081.ogg
│   │   │   ├── b0093_021_000061.ogg
│   │   │   ├── b0093_021_000062.ogg
│   │   │   ├── b0093_021_000063.ogg
│   │   │   ├── b009_002_0070.ogg
│   │   │   ├── b009_002_0071.ogg
│   │   │   ├── b009_002_0072.ogg
│   │   │   ├── b009_002_0073.ogg
│   │   │   ├── b010_002_0067.ogg
│   │   │   ├── b010_002_0068.ogg
│   │   │   ├── b010_002_0069.ogg
│   │   │   ├── b010_002_0070.ogg
│   │   │   ├── b010_002_0071.ogg
│   │   │   ├── b0112_003_000097.ogg
│   │   │   ├── b0112_003_000098.ogg
│   │   │   ├── b0112_003_000099.ogg
│   │   │   ├── b0113_013_000109.ogg
│   │   │   ├── b0113_013_000110.ogg
│   │   │   ├── b0113_013_000111.ogg
